866,2,10,-1,20357,17,42,Monk's Staff
872,2,1,-1,19242,17,21,Rockslicer
880,2,10,-1,20382,17,23,Staff of Horrors
885,2,0,-1,8494,13,24,Black Metal Axe
886,2,7,-1,20093,13,26,Black Metal Shortsword
888,4,2,-1,17182,10,27,Naga Battle Gloves
890,2,10,-1,20386,17,24,Twisted Chanter's Staff
892,4,1,-1,16950,10,22,Gnoll Casting Gloves
897,4,2,-1,17011,9,29,Madwolf Bracers
899,2,15,-1,6459,13,19,Venom Web Fang
911,2,5,-1,28628,17,25,Ironwood Treebranch
913,2,8,-1,20170,17,29,Huge Ogre Sword
914,4,3,-1,2829,5,30,Large Ogre Chain Armor
920,2,4,-1,19703,13,25,Wicked Spiked Mace
922,2,8,-1,22097,17,26,Dacian Falx
923,2,7,-1,22080,21,26,Longsword
924,2,5,-1,22131,17,26,Maul
925,2,4,-1,4351,21,25,Flail
926,2,1,-1,22108,17,25,Battle Axe
927,2,0,-1,22106,13,24,Double Axe
928,2,10,-1,22151,17,25,Long Staff
934,2,0,-1,19405,13,37,Stalvan's Reaper
935,2,7,-1,8274,13,20,Night Watch Shortsword
936,2,4,-1,5215,13,38,Midnight Mace
937,2,10,-1,20329,17,38,Black Duskwood Staff
1009,2,4,-1,8583,21,13,Compact Hammer
1028,4,3,-1,13275,1,20,Deprecated Dented Skullcap
1076,4,0,-1,6012,11,25,Defias Renegade Ring
1077,4,0,-1,9836,11,26,Defias Mage Ring
1116,4,0,-1,6011,11,31,Ring of Pure Silver
1121,4,2,-1,703,8,24,Feet of the Lynx
1131,4,0,-1,9557,23,25,Totem of Infliction
1154,4,3,-1,6833,6,14,Belt of the People's Militia
1155,2,10,-1,20327,17,29,Rod of the Sleepwalker
1156,4,0,-1,9839,11,22,Lavishly Jeweled Ring
1172,4,0,-1,12313,23,21,Grayson's Torch
1189,4,0,-1,963,11,20,Overseer's Ring
1190,4,1,-1,15120,16,20,Overseer's Cloak
1192,4,3,-1,13277,1,20,Deprecated Overseer's Helm
1193,4,6,-1,27782,14,17,Banded Buckler
1196,2,1,-1,22114,17,14,Tabar
1197,2,5,-1,5226,17,15,Giant Mace
1198,2,8,-1,22095,17,15,Claymore
1202,4,6,-1,2329,14,17,Wall Shield
1203,4,6,-1,2594,14,54,Aegis of Stormwind
1207,2,4,-1,5223,13,39,Murphstar
1211,4,2,-1,14260,5,15,Gnoll War Harness
1213,4,2,-1,3613,9,14,Gnoll Kindred Bracers
1214,2,4,-1,19625,13,17,Gnoll Punisher
1215,4,2,-1,16942,6,22,Support Girdle
1218,2,5,-1,5527,17,21,Heavy Gnoll War Club
1219,2,7,-1,20122,13,16,Redridge Machete
1220,2,1,-1,19232,17,20,Lupine Axe
1254,4,0,-1,24380,28,28,Lesser Firestone (DEPRECATED)
1264,2,5,-1,5530,17,26,Headbasher
1265,2,7,-1,20156,13,39,Scorpion Sting
1270,4,1,-1,23113,16,15,Finely Woven Cloak
1273,4,3,-1,12723,5,25,Forest Chain
1275,4,3,-1,1019,5,25,Deputy Chain Coat
1276,4,6,-1,2210,14,27,Fire Hardened Buckler
1280,4,2,-1,15298,1,38,Cloaked Hood
1282,4,3,-1,15324,1,33,Sparkmetal Coif
1287,2,15,-1,6447,13,15,Giant Tarantula Fang
1292,2,0,-1,8466,13,25,Butcher's Cleaver
1296,2,4,-1,5195,13,21,Blackrock Mace
1297,4,1,-1,19035,20,31,Robes of the Shadowcaster
1298,4,1,-1,6305,9,18,Deprecated Night Mage Wristguards
1299,4,1,-1,16717,6,22,Lesser Belt of the Spire
1300,2,10,-1,20391,17,20,Lesser Staff of the Spire
1302,4,2,-1,17174,10,18,Black Whelp Gloves
1303,4,3,-1,6871,10,20,Bridgeworker's Gloves
1304,4,1,-1,16818,10,20,Riding Gloves
1306,4,2,-1,11387,9,20,Wolfmane Wristguards
1310,4,2,-1,16971,7,20,Smith's Trousers
1314,4,2,-1,17179,10,20,Ghoul Fingers
1317,2,10,-1,20377,17,25,Hardened Root Staff
1318,2,1,-1,19290,17,23,Night Reaver
1319,4,0,-1,14437,11,25,Ring of Iron Will
1351,4,1,-1,16897,9,28,Fingerbone Bracers
1355,4,1,-1,23014,16,15,Buckskin Cape
1363,4,1,-1,13223,1,15,Deprecated Captain Sanders' Eyepatch
1387,2,8,-1,20087,17,19,Ghoulfang
1391,2,10,-1,20410,17,18,Riverpaw Mystic Staff
1394,2,4,-1,5203,13,15,Driftwood Club
1404,4,0,-1,6499,12,41,Tidal Charm
1405,2,10,-1,5540,17,17,Foamspittle Staff
1406,2,6,-1,5638,17,21,Pearl-encrusted Spear
1436,4,2,-1,17144,7,17,Frontier Britches
1440,2,4,-1,8570,13,19,Gnoll Skull Basher
1445,4,3,-1,10167,3,23,Blackrock Pauldrons
1446,4,3,-1,6841,8,19,Blackrock Boots
1448,4,3,-1,6842,10,20,Blackrock Gauntlets
1449,4,0,-1,9823,11,24,Minor Channeling Ring
1454,2,0,-1,8457,13,27,Axe of the Enforcer
1455,2,1,-1,22214,17,24,Blackrock Champion's Axe
1457,2,4,-1,19683,13,22,Shadowhide Mace
1458,2,5,-1,8601,17,23,Shadowhide Maul
1459,2,0,-1,19136,13,24,Shadowhide Scalper
1460,2,8,-1,20109,17,20,Shadowhide Two-handed Sword
1461,2,1,-1,19375,17,25,Slayer's Battle Axe
1462,4,0,-1,9846,11,25,Ring of the Shadow
1465,2,15,-1,20594,13,38,Tigerbane
1469,2,7,-1,20154,13,19,Scimitar of Atun
1473,2,10,-1,20402,17,19,Riverside Staff
1479,4,1,-1,16710,10,12,Salma's Oven Mitts
1480,2,4,-1,9381,13,17,Fist of the People's Militia
1481,2,0,-1,25595,13,25,Grimclaw
1482,2,7,-1,20089,13,24,Shadowfang
1483,2,4,-1,9117,13,21,Face Smasher
1484,2,10,-1,9122,17,22,Witching Stave
1485,2,6,-1,7464,17,25,Pitchfork
1486,4,1,-1,9889,5,24,Tree Bark Jacket
1488,4,3,-1,12960,5,31,Avenger's Armor
1489,4,2,-1,8676,5,25,Gloomshroud Armor
1490,4,0,-1,6502,12,50,Guardian Talisman
1491,4,0,-1,9836,11,25,Ring of Precision
1493,2,7,-1,5165,13,27,Heavy Marauder Scimitar
1495,4,1,-1,16553,8,13,Calico Shoes
1497,4,1,-1,23094,16,14,Calico Cloak
1498,4,1,-1,14348,10,15,Calico Gloves
1499,4,1,-1,16552,7,11,Calico Pants
1501,4,1,-1,16551,5,13,Calico Tunic
1502,4,2,-1,16947,6,14,Warped Leather Belt
1503,4,2,-1,14846,8,15,Warped Leather Boots
1504,4,2,-1,17024,9,11,Warped Leather Bracers
1505,4,1,-1,23076,16,12,Warped Cloak
1506,4,2,-1,17077,10,13,Warped Leather Gloves
1507,4,2,-1,17156,7,14,Warped Leather Pants
1509,4,2,-1,18466,5,11,Warped Leather Vest
1510,2,4,-1,19775,21,12,Heavy Hammer
1511,2,7,-1,20173,21,13,Commoner's Sword
1512,2,1,-1,19226,17,12,Crude Battle Axe
1513,2,8,-1,20092,17,14,Old Greatsword
1514,2,5,-1,19533,17,14,Rusty Warhammer
1515,2,10,-1,20421,17,12,Rough Wooden Staff
1516,2,0,-1,8498,21,14,Worn Hatchet
1521,2,1,-1,19306,17,44,Lumbering Ogre Axe
1522,2,6,-1,22239,17,36,Headhunting Spear
1523,2,5,-1,5534,17,36,Huge Stone Club
1539,2,10,-1,20395,17,19,Gnarled Hermit's Staff
1547,4,6,-1,21551,14,30,Shield of the Faith
1557,4,6,-1,18456,14,20,Buckler of the Seas
1560,4,1,-1,16856,8,21,Bluegill Sandals
1561,4,1,-1,12671,20,15,Harvester's Robe
1566,2,8,-1,20078,17,17,Edge of the People's Militia
1602,2,0,-1,8489,13,39,Sickle Axe
1604,2,8,-1,63370,17,45,Chromatic Sword
1607,2,10,-1,20272,17,54,Soulkeeper
1608,2,4,-1,19743,13,47,Skullcrusher Mace
1613,2,10,-1,28470,17,44,Spiritchaser Staff
1624,4,3,-1,15340,1,43,Skullsplitter Helm
1625,2,8,-1,26586,17,41,Exquisite Flamberge
1639,2,1,-1,5128,17,49,Grinning Axe
1640,2,1,-1,8526,17,42,Monstrous War Axe
1659,4,1,-1,1795,10,40,Engineering Gloves
1664,2,10,-1,18289,17,41,Spellforce Rod
1677,4,3,-1,8678,5,46,Drake-scale Vest
1678,4,3,-1,11269,8,37,Black Ogre Kickers
1679,2,5,-1,5137,17,36,Korg Bat
1680,2,1,-1,19304,17,44,Headchopper
1713,4,0,-1,23949,12,45,Ankh of Life
1714,4,0,-1,9858,2,43,Necklace of Calisea
1715,4,3,-1,8683,5,44,Polished Jazeraint Armor
1716,4,1,-1,16667,20,40,Robe of the Magi
1717,4,3,-1,12960,5,30,Double Link Tunic
1718,4,2,-1,17137,7,43,Basilisk Hide Pants
1720,2,10,-1,21460,17,46,Tanglewood Staff
1721,2,4,-1,8581,13,54,Viking Warhammer
1722,2,5,-1,15467,17,42,Thornstone Sledgehammer
1726,2,6,-1,20749,17,36,Poison-tipped Bone Spear
1727,2,7,-1,5166,13,28,Sword of Decay
1730,4,3,-1,6902,6,12,Worn Mail Belt
1731,4,3,-1,6903,8,13,Worn Mail Boots
1732,4,3,-1,6904,9,14,Worn Mail Bracers
1733,4,1,-1,15272,16,15,Worn Cloak
1734,4,3,-1,6905,10,11,Worn Mail Gloves
1735,4,3,-1,687,7,12,Worn Mail Pants
1737,4,3,-1,977,5,14,Worn Mail Vest
1738,4,3,-1,6902,6,19,Laced Mail Belt
1739,4,3,-1,6903,8,20,Laced Mail Boots
1740,4,3,-1,6904,9,16,Laced Mail Bracers
1741,4,1,-1,15065,16,17,Laced Cloak
1742,4,3,-1,6905,10,18,Laced Mail Gloves
1743,4,3,-1,687,7,19,Laced Mail Pants
1744,4,3,-1,6914,3,20,Laced Mail Shoulderpads
1745,4,3,-1,977,5,16,Laced Mail Vest
1746,4,3,-1,6902,6,25,Linked Chain Belt
1747,4,3,-1,6903,8,21,Linked Chain Boots
1748,4,3,-1,6904,9,22,Linked Chain Bracers
1749,4,1,-1,15074,16,23,Linked Chain Cloak
1750,4,3,-1,6905,10,24,Linked Chain Gloves
1751,4,3,-1,687,7,25,Linked Chain Pants
1752,4,3,-1,6914,3,21,Linked Chain Shoulderpads
1753,4,3,-1,977,5,22,Linked Chain Vest
1754,4,3,-1,6902,6,26,Reinforced Chain Belt
1755,4,3,-1,6903,8,27,Reinforced Chain Boots
1756,4,3,-1,6904,9,28,Reinforced Chain Bracers
1757,4,1,-1,15181,16,29,Reinforced Chain Cloak
1758,4,3,-1,6905,10,30,Reinforced Chain Gloves
1759,4,3,-1,687,7,26,Reinforced Chain Pants
1760,4,3,-1,6914,3,27,Reinforced Chain Shoulderpads
1761,4,3,-1,977,5,28,Reinforced Chain Vest
1764,4,1,-1,7578,8,17,Canvas Shoes
1766,4,1,-1,23095,16,18,Canvas Cloak
1767,4,1,-1,14065,10,19,Canvas Gloves
1768,4,1,-1,14064,7,20,Canvas Pants
1769,4,1,-1,16786,3,20,Canvas Shoulderpads
1770,4,1,-1,14378,5,17,Canvas Vest
1772,4,1,-1,3757,8,23,Brocade Shoes
1774,4,1,-1,23093,16,24,Brocade Cloak
1775,4,1,-1,14370,10,25,Brocade Gloves
1776,4,1,-1,12930,7,21,Brocade Pants
1777,4,1,-1,14371,3,22,Brocade Shoulderpads
1778,4,1,-1,14377,5,23,Brocade Vest
1780,4,1,-1,16820,8,29,Cross-stitched Sandals
1782,4,1,-1,23102,16,30,Cross-stitched Cloak
1783,4,1,-1,14373,10,26,Cross-stitched Gloves
1784,4,1,-1,14374,7,27,Cross-stitched Pants
1785,4,1,-1,14121,3,28,Cross-stitched Shoulderpads
1786,4,1,-1,14376,5,29,Cross-stitched Vest
1787,4,2,-1,14360,6,18,Patched Leather Belt
1788,4,2,-1,16990,8,19,Patched Leather Boots
1789,4,2,-1,3653,9,20,Patched Leather Bracers
1790,4,1,-1,23050,16,16,Patched Cloak
1791,4,2,-1,972,10,17,Patched Leather Gloves
1792,4,2,-1,6731,7,18,Patched Leather Pants
1793,4,2,-1,14361,3,20,Patched Leather Shoulderpads
1794,4,2,-1,14272,5,20,Patched Leather Jerkin
1795,4,2,-1,16935,6,24,Rawhide Belt
1796,4,2,-1,16992,8,25,Rawhide Boots
1797,4,2,-1,17015,9,21,Rawhide Bracers
1798,4,1,-1,23058,16,22,Rawhide Cloak
1799,4,2,-1,17066,10,23,Rawhide Gloves
1800,4,2,-1,16967,7,24,Rawhide Pants
1801,4,2,-1,15002,3,25,Rawhide Shoulderpads
1802,4,2,-1,16895,5,21,Rawhide Tunic
1803,4,2,-1,16945,6,30,Tough Leather Belt
1804,4,2,-1,16998,8,26,Tough Leather Boots
1805,4,2,-1,17022,9,27,Tough Leather Bracers
1806,4,1,-1,23072,16,28,Tough Cloak
1807,4,2,-1,17072,10,29,Tough Leather Gloves
1808,4,2,-1,16977,7,30,Tough Leather Pants
1809,4,2,-1,14205,3,26,Tough Leather Shoulderpads
1810,4,2,-1,14418,5,27,Tough Leather Armor
1811,2,8,-1,20037,17,17,Blunt Claymore
1812,2,1,-1,19245,17,17,Short-handled Battle Axe
1813,2,10,-1,20413,17,18,Chipped Quarterstaff
1814,2,5,-1,19534,17,19,Battered Mallet
1815,2,4,-1,5217,21,17,Ornamental Mace
1816,2,0,-1,8495,21,19,Unbalanced Axe
1817,2,7,-1,20164,21,19,Stock Shortsword
1818,2,8,-1,20183,17,24,Standard Claymore
1819,2,0,-1,14039,21,22,Gouging Pick
1820,2,5,-1,19535,17,22,Wooden Maul
1821,2,7,-1,5151,21,24,Warped Blade
1822,2,10,-1,20385,17,23,Cedar Walking Stick
1823,2,4,-1,6794,21,22,Bludgeoning Cudgel
1824,2,1,-1,19292,17,23,Shiny War Axe
1825,2,4,-1,19784,21,28,Bulky Bludgeon
1826,2,5,-1,8587,17,27,Rock Maul
1827,2,0,-1,8482,21,27,Meat Cleaver
1828,2,1,-1,19369,17,27,Stone War Axe
1829,2,7,-1,15591,21,29,Short Cutlass
1830,2,8,-1,4129,17,28,Long Bastard Sword
1831,2,10,-1,20361,17,28,Oaken War Staff
1832,4,1,-1,16845,7,17,Lucky Trousers
1843,4,2,-1,14469,6,17,Tanned Leather Belt
1844,4,2,-1,14471,9,17,Tanned Leather Bracers
1845,4,3,-1,6864,6,17,Chainmail Belt
1846,4,3,-1,13617,9,17,Chainmail Bracers
1849,4,2,-1,16914,6,22,Cured Leather Belt
1850,4,2,-1,14282,9,22,Cured Leather Bracers
1852,4,3,-1,6985,9,22,Scalemail Bracers
1853,4,3,-1,10410,6,22,Scalemail Belt
1893,2,1,-1,19234,17,20,Miner's Revenge
1914,4,0,-1,6505,12,40,Deprecated Miniature Silver Hammer
1925,2,7,-1,20114,13,16,Defias Rapier
1926,2,4,-1,5218,13,15,Weighted Sap
1927,2,0,-1,19276,13,15,Deadmines Cleaver
1928,2,10,-1,20415,17,16,Defias Mage Staff
1929,4,1,-1,16848,7,18,Silk-threaded Trousers
1930,4,1,-1,23067,16,18,Stonemason Cloak
1933,2,10,-1,20418,17,15,Staff of Conjuring
1934,4,2,-1,6774,7,20,Stonemason Trousers
1935,2,15,-1,20471,13,24,Assassin's Blade
1936,2,15,-1,20399,13,18,Goblin Screwdriver
1937,2,7,-1,5040,13,21,Buzz Saw
1938,2,4,-1,8565,13,22,Block Mallet
1943,4,3,-1,697,7,19,Goblin Mail Leggings
1944,4,2,-1,17062,10,18,Metalworking Gloves
1945,4,2,-1,17189,10,18,Woodworking Gloves
1951,2,7,-1,8279,13,19,Blackwater Cutlass
1955,4,3,-1,6907,8,27,Dragonmaw Chain Boots
1958,2,4,-1,1759,13,17,Petrified Shinbone
1959,2,1,-1,14038,17,17,Cold Iron Pick
1974,4,1,-1,16901,9,22,Mindthrust Bracers
1975,2,8,-1,20179,17,28,Pysan's Old Greatsword
1976,2,5,-1,8590,17,29,Slaghammer
1978,4,2,-1,12813,10,27,Wolfclaw Gloves
1986,2,8,-1,20638,17,41,Gutrender
1988,4,3,-1,25892,10,38,Chief Brigadier Gauntlets
1990,2,5,-1,5533,17,36,Ballast Maul
1991,2,5,-1,18269,17,34,Goblin Power Shovel
1992,4,0,-1,21612,23,38,Swampchill Fetish
1993,4,0,-1,14436,11,36,Ogremind Ring
1994,2,0,-1,19129,13,46,Ebonclaw Reaver
1996,4,0,-1,9840,11,37,Voodoo Band
1997,4,1,-1,16670,20,34,Pressed Felt Robe
1998,2,10,-1,20356,17,33,Bloodscalp Channeling Staff
2000,2,8,-1,20251,17,35,Archeus
2011,2,7,-1,20120,13,26,Twisted Sabre
2013,2,10,-1,20373,17,26,Cryptbone Staff
2014,2,8,-1,5176,17,29,Black Metal Greatsword
2015,2,1,-1,19255,17,28,Black Metal War Axe
2016,4,3,-1,1727,5,26,Dusty Chain Armor
2017,4,2,-1,6738,9,28,Glowing Leather Bracers
2018,2,7,-1,20088,13,27,Skeletal Longsword
2020,2,15,-1,20492,13,18,Hollowfang Blade
2021,4,6,-1,18650,14,21,Green Carapace Shield
2024,2,8,-1,22096,17,21,Espadon
2025,2,1,-1,22115,17,20,Bearded Axe
2026,2,5,-1,8593,17,21,Rock Hammer
2027,2,7,-1,22079,13,19,Scimitar
2028,2,4,-1,22119,13,21,Hammer
2029,2,0,-1,19281,13,20,Cleaver
2030,2,10,-1,22146,17,20,Gnarled Staff
2032,4,1,-1,16887,9,36,Gallan Cuffs
2033,4,2,-1,10711,8,25,Ambassador's Boots
2034,4,1,-1,12699,20,25,Scholarly Robes
2035,2,7,-1,5161,13,24,Sword of the Night Sky
2036,4,2,-1,17054,10,18,Dusty Mining Gloves
2037,4,3,-1,11447,8,18,Tunneler's Boots
2039,4,0,-1,6012,11,29,Plains Ring
2040,4,6,-1,18399,14,48,Troll Protector
2041,4,2,-1,8703,5,24,Tunic of Westfall
2042,2,10,-1,20379,17,24,Staff of Westfall
2043,4,0,-1,6011,11,35,Ring of Forlorn Spirits
2044,2,0,-1,19220,13,35,Crescent of Forlorn Spirits
2046,2,7,-1,22226,13,24,Bluegill Kukri
2058,2,5,-1,19611,17,27,Kazon's Maul
2059,4,1,-1,22991,16,24,Sentry Cloak
2064,2,4,-1,19650,21,11,Trogg Club
2069,4,2,-1,16868,5,12,Black Bear Hide Vest
2072,2,10,-1,20363,17,27,Dwarven Magestaff
2073,2,0,-1,19134,21,15,Dwarven Hatchet
2074,2,7,-1,20168,13,18,Solid Shortblade
2075,2,4,-1,5218,21,12,Priest's Mace
2077,2,10,-1,28578,17,29,Magician Staff
2078,2,7,-1,20157,13,18,Northern Shortsword
2079,2,4,-1,19637,13,17,Sergeant's Warhammer
2080,2,0,-1,19400,13,34,Hillborne Axe
2084,2,8,-1,20152,17,30,Darksteel Bastard Sword
2087,4,2,-1,17095,5,13,Hard Crawler Carapace
2088,2,15,-1,6455,13,15,Long Crawler Limb
2089,2,15,-1,20407,13,18,Scrimshaw Dagger
2098,2,3,-1,28718,26,27,Double-barreled Shotgun
2140,2,15,-1,6440,13,11,Carving Knife
2141,4,2,-1,8655,5,27,Cuirboulli Vest
2142,4,2,-1,17117,6,27,Cuirboulli Belt
2143,4,2,-1,2355,8,27,Cuirboulli Boots
2144,4,2,-1,3602,9,27,Cuirboulli Bracers
2145,4,2,-1,14480,10,27,Cuirboulli Gloves
2146,4,2,-1,14481,7,27,Cuirboulli Pants
2148,4,3,-1,6926,6,27,Polished Scale Belt
2149,4,3,-1,6972,8,27,Polished Scale Boots
2150,4,3,-1,6973,9,27,Polished Scale Bracers
2151,4,3,-1,6975,10,27,Polished Scale Gloves
2152,4,3,-1,2989,7,27,Polished Scale Leggings
2153,4,3,-1,8683,5,27,Polished Scale Vest
2156,4,1,-1,16858,8,27,Padded Boots
2158,4,1,-1,14478,10,27,Padded Gloves
2159,4,1,-1,14479,7,27,Padded Pants
2160,4,1,-1,14477,5,27,Padded Armor
2166,4,3,-1,685,7,20,Foreman's Leggings
2167,4,2,-1,17178,10,20,Foreman's Gloves
2168,4,1,-1,16713,8,21,Foreman's Boots
2169,2,15,-1,20347,13,21,Buzzer Blade
2175,2,1,-1,8534,17,23,Shadowhide Battle Axe
2194,2,4,-1,8567,13,25,Diamond Hammer
2203,2,1,-1,8506,17,19,Brashclaw's Chopper
2204,2,8,-1,20038,17,17,Brashclaw's Skewer
2205,2,8,-1,20153,17,25,Duskbringer
2207,2,15,-1,22137,13,16,Jambiya
2208,2,15,-1,22142,13,19,Poniard
2209,2,15,-1,22139,13,24,Kris
2214,4,6,-1,17884,14,15,Wooden Buckler
2215,4,6,-1,18670,14,11,Wooden Shield
2216,4,6,-1,18486,14,16,Simple Buckler
2217,4,6,-1,18665,14,17,Rectangular Shield
2218,2,15,-1,20451,13,13,Craftsman's Dagger
2219,4,6,-1,18485,14,22,Small Round Shield
2220,4,6,-1,18729,14,23,Box Shield
2221,4,6,-1,18484,14,28,Targe Shield
2222,4,6,-1,2559,14,29,Tower Shield
2225,2,15,-1,20470,13,11,Sharp Kitchen Knife
2226,2,10,-1,20372,17,27,Ogremage Staff
2227,2,1,-1,22219,17,27,Heavy Ogre War Axe
2230,4,3,-1,6930,10,24,Gloves of Brawn
2231,4,1,-1,16671,20,40,Inferno Robe
2232,4,1,-1,4272,8,25,Dark Runner Boots
2233,4,2,-1,18489,7,27,Shadow Weaver Leggings
2234,4,1,-1,8677,5,30,Nightwalker Armor
2235,2,15,-1,20598,13,19,Brackclaw
2236,2,15,-1,20345,13,25,Blackfang
2240,4,1,-1,23061,16,15,Rugged Cape
2241,4,1,-1,15248,16,20,Desperado Cape
2254,2,5,-1,19612,17,12,Icepane Warhammer
2256,2,4,-1,5221,13,24,Skeletal Club
2262,4,0,-1,9840,11,36,Mark of Kern
2263,2,7,-1,5170,13,25,Phytoblade
2264,4,2,-1,12830,3,30,Mantle of Thieves
2265,2,0,-1,19297,13,13,Stonesplinter Axe
2266,2,15,-1,20427,13,13,Stonesplinter Dagger
2267,2,4,-1,5208,13,15,Stonesplinter Mace
2271,2,10,-1,20346,17,23,Staff of the Blessed Seer
2273,4,3,-1,16114,5,15,Guerrilla Armor
2274,4,3,-1,6883,10,17,Sapper's Gloves
2275,4,3,-1,13279,1,20,Deprecated Sentinel Coif
2276,4,2,-1,16996,8,37,Swampwalker Boots
2277,4,1,-1,3173,7,35,Necromancer Leggings
2278,4,2,-1,17190,3,31,Forest Tracker Epaulets
2280,2,10,-1,20370,17,27,Kam's Walking Stick
2281,2,0,-1,19297,13,11,Rodentia Flint Axe
2283,4,1,-1,16831,6,15,Rat Cloth Belt
2284,4,1,-1,23132,16,15,Rat Cloth Cloak
2292,4,1,-1,19037,20,25,Necrology Robes
2299,2,1,-1,19389,17,33,Burning War Axe
2300,4,2,-1,9502,5,12,Embossed Leather Vest
2307,4,2,-1,17163,8,18,Fine Leather Boots
2308,4,1,-1,23028,16,15,Fine Leather Cloak
2309,4,2,-1,13864,8,15,Embossed Leather Boots
2310,4,1,-1,23025,16,13,Embossed Leather Cloak
2311,4,2,-1,17233,5,13,White Leather Jerkin
2312,4,2,-1,5406,10,15,Fine Leather Gloves
2314,4,2,-1,9531,5,24,Toughened Leather Armor
2315,4,2,-1,9530,8,20,Dark Leather Boots
2316,4,1,-1,23021,16,22,Dark Leather Cloak
2317,4,2,-1,17214,5,20,Dark Leather Tunic
2423,4,3,-1,8642,5,50,Brigandine Vest
2424,4,3,-1,6853,6,50,Brigandine Belt
2425,4,3,-1,2976,7,50,Brigandine Leggings
2426,4,3,-1,6854,8,50,Brigandine Boots
2427,4,3,-1,6855,9,50,Brigandine Bracers
2428,4,3,-1,6856,10,50,Brigandine Gloves
2429,4,1,-1,14484,5,37,Russet Vest
2431,4,1,-1,14483,7,37,Russet Pants
2432,4,1,-1,1861,8,37,Russet Boots
2434,4,1,-1,14482,10,37,Russet Gloves
2435,4,1,-1,16769,5,50,Embroidered Armor
2437,4,1,-1,16770,7,50,Embroidered Pants
2438,4,1,-1,16772,8,50,Embroidered Boots
2440,4,1,-1,16771,10,50,Embroidered Gloves
2441,4,6,-1,18468,14,22,Ringed Buckler
2442,4,6,-1,2324,14,27,Reinforced Targe
2443,4,6,-1,18477,14,37,Metal Buckler
2444,4,6,-1,18516,14,50,Ornate Buckler
2445,4,6,-1,18749,14,22,Large Metal Shield
2446,4,6,-1,18733,14,27,Kite Shield
2448,4,6,-1,18732,14,37,Heavy Pavise
2451,4,6,-1,18772,14,50,Crested Heater Shield
2463,4,2,-1,16900,5,37,Studded Doublet
2464,4,2,-1,11558,6,37,Studded Belt
2465,4,2,-1,17031,7,37,Studded Pants
2467,4,2,-1,17165,8,37,Studded Boots
2468,4,2,-1,17020,9,37,Studded Bracers
2469,4,2,-1,17027,10,37,Studded Gloves
2470,4,2,-1,14496,5,50,Reinforced Leather Vest
2471,4,2,-1,14492,6,50,Reinforced Leather Belt
2472,4,2,-1,14495,7,50,Reinforced Leather Pants
2473,4,2,-1,14295,8,50,Reinforced Leather Boots
2474,4,2,-1,14493,9,50,Reinforced Leather Bracers
